
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   0.99979
  TE  x,y  =   0.99979   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
  NTIME=           51
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.87076 YS  = 0.03837 XSREAL = 0.87076
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0445   77
 Side 2 forced transition at S =  0.9952   66
      Stagnation location at S =  1.0113   70
 RMSBL  =   1.407893740781018E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0445   77
 Side 2 forced transition at S =  0.9952   66
      Stagnation location at S =  1.0113   70
 RMSBL  =   4.658501035320556E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.0445   77
 Side 2 forced transition at S =  0.9952   66
      Stagnation location at S =  1.0113   70
 RMSBL  =   1.133772136386692E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.0445   77
 Side 2 forced transition at S =  0.9952   66
      Stagnation location at S =  1.0113   70
 RMSBL  =   3.116564521407317E-004
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.0445   77
 Side 2 forced transition at S =  0.9952   66
      Stagnation location at S =  1.0113   70
 RMSBL  =   8.848132655006632E-005
 GON=   14.0415540499313     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.05044 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02527 COSBS= 0.99831 SINBS= -.05806 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   0.86968 YS  = 0.03865 XSREAL = 0.86968
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0445   77
 Side 2 forced transition at S =  0.9952   66
      Stagnation location at S =  1.0113   70
 RMSBL  =   5.643894524872752E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0445   77
 Side 2 forced transition at S =  0.9952   66
      Stagnation location at S =  1.0113   70
 RMSBL  =   3.396206572485480E-004
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.0445   77
 Side 2 forced transition at S =  0.9952   66
      Stagnation location at S =  1.0113   70
 RMSBL  =   8.371935543964982E-005
 GON=   14.0415540499313     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.05044 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02527 COSBS= 0.99831 SINBS= -.05806 GWNES=  0.00000
 
 
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 IERROR =            0
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 TEANGLE (deg)=   19.7231303662231     
 DXYNOD(1)=  3.964355388378922E-002
 DXYNOD(N)= -0.314395458077469     
 CHORD =   0.999583770923067     
 TR =  1.000000000000000E-002
 TR2 =  0.995215938046442     
 TR =  1.000000000000000E-002
 TR2 =   1.04452105457376     
 
 *******************
  NTIME=            1
 *******************
 
 xxxxxxxxxxxxxxxxxxx
 ANGLE=   3.50000000000000     
 xxxxxxxxxxxxxxxxxxx
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            2
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            3
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            4
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            5
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            6
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            7
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            8
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            9
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           10
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           11
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           12
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           13
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           14
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           15
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           16
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           17
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           18
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           19
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           20
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           21
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           22
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           23
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           24
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           25
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           26
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           27
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           28
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           29
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           30
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           31
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           32
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           33
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           34
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           35
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           36
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           37
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86929 YS  = 0.03875 XSREAL = 0.86929
  DTHM =   0.00000 DT  = 0.05000
