
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04403 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02299 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           40
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.01898 YS  = 0.01538 XSREAL = 0.01898
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04403 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02299 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           41
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.01898 YS  = 0.01538 XSREAL = 0.01898
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04403 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02299 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           42
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.01898 YS  = 0.01538 XSREAL = 0.01898
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04403 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02299 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           43
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.01898 YS  = 0.01538 XSREAL = 0.01898
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04403 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02299 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           44
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.01898 YS  = 0.01538 XSREAL = 0.01898
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04403 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02299 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           45
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.01898 YS  = 0.01538 XSREAL = 0.01898
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04403 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02299 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           46
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.01898 YS  = 0.01538 XSREAL = 0.01898
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04403 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02299 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           47
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.01898 YS  = 0.01538 XSREAL = 0.01898
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04403 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02299 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           48
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.01898 YS  = 0.01538 XSREAL = 0.01898
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04403 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02299 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           49
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.01898 YS  = 0.01538 XSREAL = 0.01898
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04403 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02299 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           50
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.01898 YS  = 0.01538 XSREAL = 0.01898
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04403 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02299 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           51
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.01898 YS  = 0.01538 XSREAL = 0.01898
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0006   68
 RMSBL  =   4.522139801652260E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0000   68
 RMSBL  =   2.785128479249676E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0000   68
 RMSBL  =   2.016705251227336E-004
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0000   68
 RMSBL  =   1.455177410227913E-005
 GON=   9.81335201909445     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04881 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02450 COSBS= 0.99693 SINBS= 0.07831 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0248   74
 Side 2 forced transition at S =  0.9942   67
      Stagnation location at S =  1.0000   68
 RMSBL  =   7.645486707695498E-005
 GON=   9.81335201909445     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04881 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02450 COSBS= 0.99693 SINBS= 0.07831 GWNES=  0.00000
 
 
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 IERROR =            0
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 $$$$$$$$$$$$$$$$$$$$$$
 DIRNOW=
4.50000/
 TEANGLE (deg)=   10.6869712849184     
 DXYNOD(1)=  9.353240320027102E-002
 DXYNOD(N)= -9.353309355589012E-002
 CHORD =    1.00000000000000     
 TR =  1.000000000000000E-002
 TR2 =  0.994169873676997     
 TR =  1.000000000000000E-002
 TR2 =   1.02478629773370     
 
 *******************
  NTIME=            1
 *******************
 
 xxxxxxxxxxxxxxxxxxx
 ANGLE=   4.50000000000000     
 xxxxxxxxxxxxxxxxxxx
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            2
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            3
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            4
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            5
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            6
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            7
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            8
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            9
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           10
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           11
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           12
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           13
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           14
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           15
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           16
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           17
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           18
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           19
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           20
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           21
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           22
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           23
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           24
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           25
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04401 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02298 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           26
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.10873 YS  = 0.03216 XSREAL = 0.10873
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
